performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 7060: 0 BDD nodes
Transition 7061: 0 BDD nodes
Transition 7062: 0 BDD nodes
Transition 7063: 0 BDD nodes
Transition 7064: 0 BDD nodes
Transition 7065: 0 BDD nodes
Transition 7066: 0 BDD nodes
Transition 7067: 0 BDD nodes
Transition 7068: 0 BDD nodes
Transition 7069: 0 BDD nodes
Transition 7070: 0 BDD nodes
Transition 7071: 0 BDD nodes
Transition 7072: 40 BDD nodes
Transition 7073: 0 BDD nodes
Transition 7074: 0 BDD nodes
Transition 7075: 0 BDD nodes
Transition 7076: 0 BDD nodes
Transition 7077: 0 BDD nodes
Transition 7078: 0 BDD nodes
Transition 7079: 0 BDD nodes
Transition 7080: 0 BDD nodes
Transition 7081: 0 BDD nodes
Transition 7082: 0 BDD nodes
Transition 7083: 0 BDD nodes
Transition 7084: 0 BDD nodes
Transition 7085: 0 BDD nodes
Transition 7086: 0 BDD nodes
Transition 7087: 0 BDD nodes
Transition 7088: 0 BDD nodes
Transition 7089: 40 BDD nodes
Transition 7090: 0 BDD nodes
Transition 7091: 0 BDD nodes
Transition 7092: 0 BDD nodes
Transition 7093: 40 BDD nodes
Transition 7094: 40 BDD nodes
Transition 7095: 0 BDD nodes
Transition 7096: 0 BDD nodes
Transition 7097: 40 BDD nodes
Transition 7098: 0 BDD nodes
Transition 7099: 0 BDD nodes
Transition 7100: 0 BDD nodes
Transition 7101: 0 BDD nodes
Transition 7102: 0 BDD nodes
Transition 7103: 0 BDD nodes
Transition 7104: 0 BDD nodes
Transition 7105: 0 BDD nodes
Transition 7106: 0 BDD nodes
Transition 7107: 0 BDD nodes
Transition 7108: 0 BDD nodes
Transition 7109: 40 BDD nodes
Transition 7110: 0 BDD nodes
Transition 7111: 0 BDD nodes
Transition 7112: 0 BDD nodes
Transition 7113: 0 BDD nodes
Transition 7114: 0 BDD nodes
Transition 7115: 0 BDD nodes
Transition 7116: 40 BDD nodes
Transition 7117: 40 BDD nodes
Transition 7118: 0 BDD nodes
Transition 7119: 0 BDD nodes
Transition 7120: 0 BDD nodes
Transition 7121: 0 BDD nodes
Transition 7122: 0 BDD nodes
Transition 7123: 0 BDD nodes
Transition 7124: 0 BDD nodes
Transition 7125: 0 BDD nodes
Transition 7126: 0 BDD nodes
Transition 7127: 0 BDD nodes
Transition 7128: 0 BDD nodes
Transition 7129: 40 BDD nodes
Transition 7130: 0 BDD nodes
Transition 7131: 0 BDD nodes
Transition 7132: 0 BDD nodes
Transition 7133: 0 BDD nodes
Transition 7134: 40 BDD nodes
Transition 7135: 0 BDD nodes
Transition 7136: 0 BDD nodes
Transition 7137: 0 BDD nodes
Transition 7138: 0 BDD nodes
Transition 7139: 0 BDD nodes
Transition 7140: 0 BDD nodes
Transition 7141: 0 BDD nodes
Transition 7142: 0 BDD nodes
Transition 7143: 0 BDD nodes
Transition 7144: 0 BDD nodes
Transition 7145: 0 BDD nodes
Transition 7146: 0 BDD nodes
Transition 7147: 40 BDD nodes
Transition 7148: 0 BDD nodes
Transition 7149: 0 BDD nodes
Transition 7150: 0 BDD nodes
Transition 7151: 0 BDD nodes
Transition 7152: 0 BDD nodes
Transition 7153: 0 BDD nodes
Transition 7154: 0 BDD nodes
Transition 7155: 0 BDD nodes
Transition 7156: 0 BDD nodes
Transition 7157: 0 BDD nodes
Transition 7158: 0 BDD nodes
Transition 7159: 0 BDD nodes
Transition 7160: 0 BDD nodes
Transition 7161: 0 BDD nodes
Transition 7162: 0 BDD nodes
Transition 7163: 0 BDD nodes
Transition 7164: 0 BDD nodes
Transition 7165: 0 BDD nodes
Transition 7166: 0 BDD nodes
Transition 7167: 0 BDD nodes
Transition 7168: 0 BDD nodes
Transition 7169: 0 BDD nodes
Transition 7170: 0 BDD nodes
Transition 7171: 0 BDD nodes
Transition 7172: 0 BDD nodes
Transition 7173: 0 BDD nodes
Transition 7174: 0 BDD nodes
Transition 7175: 40 BDD nodes
Transition 7176: 0 BDD nodes
Transition 7177: 0 BDD nodes
Transition 7178: 0 BDD nodes
Transition 7179: 0 BDD nodes
Transition 7180: 0 BDD nodes
Transition 7181: 0 BDD nodes
Transition 7182: 0 BDD nodes
Transition 7183: 0 BDD nodes
Transition 7184: 0 BDD nodes
Transition 7185: 0 BDD nodes
Transition 7186: 0 BDD nodes
Transition 7187: 0 BDD nodes
Transition 7188: 0 BDD nodes
Transition 7189: 0 BDD nodes
Transition 7190: 0 BDD nodes
Transition 7191: 0 BDD nodes
Transition 7192: 40 BDD nodes
Transition 7193: 0 BDD nodes
Transition 7194: 0 BDD nodes
Transition 7195: 0 BDD nodes
Transition 7196: 0 BDD nodes
Transition 7197: 0 BDD nodes
Transition 7198: 0 BDD nodes
Transition 7199: 0 BDD nodes
Transition 7200: 0 BDD nodes
Transition 7201: 40 BDD nodes
Transition 7202: 0 BDD nodes
Transition 7203: 0 BDD nodes
Transition 7204: 0 BDD nodes
Transition 7205: 0 BDD nodes
Transition 7206: 0 BDD nodes
Transition 7207: 0 BDD nodes
Transition 7208: 0 BDD nodes
Transition 7209: 0 BDD nodes
Transition 7210: 0 BDD nodes
Transition 7211: 0 BDD nodes
Transition 7212: 0 BDD nodes
Transition 7213: 0 BDD nodes
Transition 7214: 0 BDD nodes
Transition 7215: 0 BDD nodes
Transition 7216: 0 BDD nodes
Transition 7217: 0 BDD nodes
Transition 7218: 0 BDD nodes
Transition 7219: 0 BDD nodes
Transition 7220: 0 BDD nodes
Transition 7221: 0 BDD nodes
Transition 7222: 0 BDD nodes
Transition 7223: 0 BDD nodes
Transition 7224: 0 BDD nodes
Transition 7225: 0 BDD nodes
Transition 7226: 0 BDD nodes
Transition 7227: 0 BDD nodes
Transition 7228: 0 BDD nodes
Transition 7229: 0 BDD nodes
Transition 7230: 0 BDD nodes
Transition 7231: 0 BDD nodes
Transition 7232: 0 BDD nodes
Transition 7233: 0 BDD nodes
Transition 7234: 0 BDD nodes
Transition 7235: 0 BDD nodes
Transition 7236: 40 BDD nodes
Transition 7237: 0 BDD nodes
Transition 7238: 0 BDD nodes
Transition 7239: 0 BDD nodes
Transition 7240: 0 BDD nodes
Transition 7241: 0 BDD nodes
Transition 7242: 0 BDD nodes
Transition 7243: 0 BDD nodes
Transition 7244: 0 BDD nodes
Transition 7245: 0 BDD nodes
Transition 7246: 0 BDD nodes
Transition 7247: 0 BDD nodes
Transition 7248: 0 BDD nodes
Transition 7249: 0 BDD nodes
Transition 7250: 0 BDD nodes
Transition 7251: 0 BDD nodes
Transition 7252: 0 BDD nodes
Transition 7253: 0 BDD nodes
Transition 7254: 40 BDD nodes
Transition 7255: 0 BDD nodes
Transition 7256: 0 BDD nodes
Transition 7257: 0 BDD nodes
Transition 7258: 0 BDD nodes
Transition 7259: 0 BDD nodes
Transition 7260: 40 BDD nodes
Transition 7261: 0 BDD nodes
Transition 7262: 0 BDD nodes
Transition 7263: 0 BDD nodes
Transition 7264: 0 BDD nodes
Transition 7265: 0 BDD nodes
Transition 7266: 0 BDD nodes
Transition 7267: 0 BDD nodes
Transition 7268: 0 BDD nodes
Transition 7269: 0 BDD nodes
Transition 7270: 0 BDD nodes
Transition 7271: 0 BDD nodes
Transition 7272: 0 BDD nodes
Transition 7273: 0 BDD nodes
Transition 7274: 0 BDD nodes
Transition 7275: 0 BDD nodes
Transition 7276: 0 BDD nodes
Transition 7277: 0 BDD nodes
Transition 7278: 0 BDD nodes
Transition 7279: 0 BDD nodes
Transition 7280: 0 BDD nodes
Transition 7281: 0 BDD nodes
Transition 7282: 0 BDD nodes
Transition 7283: 0 BDD nodes
Transition 7284: 0 BDD nodes
Transition 7285: 0 BDD nodes
Transition 7286: 0 BDD nodes
Transition 7287: 0 BDD nodes
Transition 7288: 0 BDD nodes
Transition 7289: 40 BDD nodes
Transition 7290: 0 BDD nodes
Transition 7291: 0 BDD nodes
Transition 7292: 0 BDD nodes
Transition 7293: 0 BDD nodes
Transition 7294: 0 BDD nodes
Transition 7295: 0 BDD nodes
Transition 7296: 0 BDD nodes
Transition 7297: 0 BDD nodes
Transition 7298: 0 BDD nodes
Transition 7299: 0 BDD nodes
Transition 7300: 0 BDD nodes
Transition 7301: 0 BDD nodes
Transition 7302: 40 BDD nodes
Transition 7303: 0 BDD nodes
Transition 7304: 0 BDD nodes
Transition 7305: 0 BDD nodes
Transition 7306: 0 BDD nodes
Transition 7307: 0 BDD nodes
Transition 7308: 0 BDD nodes
Transition 7309: 0 BDD nodes
Transition 7310: 0 BDD nodes
Transition 7311: 0 BDD nodes
Transition 7312: 0 BDD nodes
Transition 7313: 0 BDD nodes
Transition 7314: 0 BDD nodes
Transition 7315: 0 BDD nodes
Transition 7316: 0 BDD nodes
Transition 7317: 40 BDD nodes
Transition 7318: 40 BDD nodes
Transition 7319: 40 BDD nodes
Transition 7320: 0 BDD nodes
Transition 7321: 0 BDD nodes
Transition 7322: 0 BDD nodes
Transition 7323: 0 BDD nodes
Transition 7324: 40 BDD nodes
Transition 7325: 0 BDD nodes
Transition 7326: 0 BDD nodes
Transition 7327: 0 BDD nodes
Transition 7328: 0 BDD nodes
Transition 7329: 0 BDD nodes
Transition 7330: 0 BDD nodes
Transition 7331: 0 BDD nodes
Transition 7332: 0 BDD nodes
Transition 7333: 0 BDD nodes
Transition 7334: 0 BDD nodes
Transition 7335: 0 BDD nodes
Transition 7336: 0 BDD nodes
Transition 7337: 0 BDD nodes
Transition 7338: 0 BDD nodes
Transition 7339: 0 BDD nodes
Transition 7340: 0 BDD nodes
Transition 7341: 0 BDD nodes
Transition 7342: 0 BDD nodes
Transition 7343: 0 BDD nodes
Transition 7344: 0 BDD nodes
Transition 7345: 0 BDD nodes
Transition 7346: 0 BDD nodes
Transition 7347: 0 BDD nodes
Transition 7348: 0 BDD nodes
Transition 7349: 0 BDD nodes
Transition 7350: 40 BDD nodes
Transition 7351: 0 BDD nodes
Transition 7352: 0 BDD nodes
Transition 7353: 0 BDD nodes
Transition 7354: 0 BDD nodes
Transition 7355: 0 BDD nodes
Transition 7356: 0 BDD nodes
Transition 7357: 0 BDD nodes
Transition 7358: 0 BDD nodes
Transition 7359: 0 BDD nodes
Transition 7360: 0 BDD nodes
Transition 7361: 0 BDD nodes
Transition 7362: 0 BDD nodes
Transition 7363: 0 BDD nodes
Transition 7364: 0 BDD nodes
Transition 7365: 0 BDD nodes
Transition 7366: 0 BDD nodes
Transition 7367: 40 BDD nodes
Transition 7368: 0 BDD nodes
Transition 7369: 0 BDD nodes
Transition 7370: 0 BDD nodes
Transition 7371: 0 BDD nodes
Transition 7372: 0 BDD nodes
Transition 7373: 0 BDD nodes
Transition 7374: 0 BDD nodes
Transition 7375: 0 BDD nodes
Transition 7376: 0 BDD nodes
Transition 7377: 0 BDD nodes
Transition 7378: 0 BDD nodes
Transition 7379: 0 BDD nodes
Transition 7380: 0 BDD nodes
Transition 7381: 0 BDD nodes
Transition 7382: 0 BDD nodes
Transition 7383: 40 BDD nodes
Transition 7384: 0 BDD nodes
Transition 7385: 0 BDD nodes
Transition 7386: 0 BDD nodes
Transition 7387: 0 BDD nodes
Transition 7388: 0 BDD nodes
Transition 7389: 0 BDD nodes
Transition 7390: 0 BDD nodes
Transition 7391: 0 BDD nodes
Transition 7392: 0 BDD nodes
Transition 7393: 0 BDD nodes
Transition 7394: 0 BDD nodes
Transition 7395: 0 BDD nodes
Transition 7396: 0 BDD nodes
Transition 7397: 0 BDD nodes
Transition 7398: 0 BDD nodes
Transition 7399: 0 BDD nodes
Transition 7400: 0 BDD nodes
Transition 7401: 0 BDD nodes
Transition 7402: 0 BDD nodes
Transition 7403: 0 BDD nodes
Transition 7404: 0 BDD nodes
Transition 7405: 0 BDD nodes
Transition 7406: 0 BDD nodes
Transition 7407: 0 BDD nodes
Transition 7408: 0 BDD nodes
Transition 7409: 0 BDD nodes
Transition 7410: 0 BDD nodes
Transition 7411: 0 BDD nodes
Transition 7412: 0 BDD nodes
Transition 7413: 40 BDD nodes
Transition 7414: 0 BDD nodes
Transition 7415: 0 BDD nodes
Transition 7416: 0 BDD nodes
Transition 7417: 0 BDD nodes
Transition 7418: 0 BDD nodes
Transition 7419: 0 BDD nodes
Transition 7420: 0 BDD nodes
Transition 7421: 0 BDD nodes
Transition 7422: 0 BDD nodes
Transition 7423: 0 BDD nodes
Transition 7424: 0 BDD nodes
Transition 7425: 0 BDD nodes
Transition 7426: 0 BDD nodes
Transition 7427: 0 BDD nodes
Transition 7428: 0 BDD nodes
Transition 7429: 40 BDD nodes
Transition 7430: 0 BDD nodes
Transition 7431: 0 BDD nodes
Transition 7432: 0 BDD nodes
Transition 7433: 0 BDD nodes
Transition 7434: 0 BDD nodes
Transition 7435: 0 BDD nodes
Transition 7436: 0 BDD nodes
Transition 7437: 0 BDD nodes
Transition 7438: 0 BDD nodes
Transition 7439: 0 BDD nodes
Transition 7440: 0 BDD nodes
Transition 7441: 0 BDD nodes
Transition 7442: 0 BDD nodes
Transition 7443: 0 BDD nodes
Transition 7444: 0 BDD nodes
Transition 7445: 0 BDD nodes
Transition 7446: 0 BDD nodes
Transition 7447: 0 BDD nodes
Transition 7448: 0 BDD nodes
Transition 7449: 0 BDD nodes
Transition 7450: 0 BDD nodes
Transition 7451: 0 BDD nodes
Transition 7452: 40 BDD nodes
Transition 7453: 0 BDD nodes
Transition 7454: 0 BDD nodes
Transition 7455: 0 BDD nodes
Transition 7456: 0 BDD nodes
Transition 7457: 0 BDD nodes
Transition 7458: 40 BDD nodes
Transition 7459: 40 BDD nodes
Transition 7460: 0 BDD nodes
Transition 7461: 0 BDD nodes
Transition 7462: 0 BDD nodes
Transition 7463: 0 BDD nodes
Transition 7464: 40 BDD nodes
Transition 7465: 0 BDD nodes
Transition 7466: 0 BDD nodes
Transition 7467: 0 BDD nodes
Transition 7468: 0 BDD nodes
Transition 7469: 0 BDD nodes
Transition 7470: 0 BDD nodes
Transition 7471: 0 BDD nodes
Transition 7472: 0 BDD nodes
Transition 7473: 0 BDD nodes
Transition 7474: 0 BDD nodes
Transition 7475: 0 BDD nodes
Transition 7476: 0 BDD nodes
Transition 7477: 0 BDD nodes
Transition 7478: 0 BDD nodes
Transition 7479: 0 BDD nodes
Transition 7480: 0 BDD nodes
Transition 7481: 0 BDD nodes
Transition 7482: 0 BDD nodes
Transition 7483: 0 BDD nodes
Transition 7484: 0 BDD nodes
Transition 7485: 0 BDD nodes
Transition 7486: 0 BDD nodes
Transition 7487: 0 BDD nodes
Transition 7488: 0 BDD nodes
Transition 7489: 0 BDD nodes
Transition 7490: 0 BDD nodes
Transition 7491: 0 BDD nodes
Transition 7492: 0 BDD nodes
Transition 7493: 0 BDD nodes
Transition 7494: 0 BDD nodes
Transition 7495: 0 BDD nodes
Transition 7496: 0 BDD nodes
Transition 7497: 0 BDD nodes
Transition 7498: 0 BDD nodes
Transition 7499: 40 BDD nodes
Transition 7500: 0 BDD nodes
Transition 7501: 0 BDD nodes
Transition 7502: 0 BDD nodes
Transition 7503: 0 BDD nodes
Transition 7504: 0 BDD nodes
Transition 7505: 0 BDD nodes
Transition 7506: 40 BDD nodes
Transition 7507: 0 BDD nodes
Transition 7508: 0 BDD nodes
Transition 7509: 0 BDD nodes
Transition 7510: 0 BDD nodes
Transition 7511: 0 BDD nodes
Transition 7512: 0 BDD nodes
Transition 7513: 0 BDD nodes
Transition 7514: 0 BDD nodes
Transition 7515: 0 BDD nodes
Transition 7516: 0 BDD nodes
Transition 7517: 0 BDD nodes
Transition 7518: 0 BDD nodes
Transition 7519: 0 BDD nodes
Transition 7520: 0 BDD nodes
Transition 7521: 0 BDD nodes
Transition 7522: 0 BDD nodes
Transition 7523: 0 BDD nodes
Transition 7524: 0 BDD nodes
Transition 7525: 0 BDD nodes
Transition 7526: 0 BDD nodes
Transition 7527: 0 BDD nodes
Transition 7528: 0 BDD nodes
Transition 7529: 0 BDD nodes
Transition 7530: 0 BDD nodes
Transition 7531: 0 BDD nodes
Transition 7532: 0 BDD nodes
Transition 7533: 0 BDD nodes
Transition 7534: 0 BDD nodes
Transition 7535: 0 BDD nodes
Transition 7536: 0 BDD nodes
Transition 7537: 0 BDD nodes
Transition 7538: 40 BDD nodes
Transition 7539: 40 BDD nodes
Transition 7540: 0 BDD nodes
Transition 7541: 0 BDD nodes
Transition 7542: 0 BDD nodes
Transition 7543: 0 BDD nodes
Transition 7544: 0 BDD nodes
Transition 7545: 0 BDD nodes
Transition 7546: 0 BDD nodes
Transition 7547: 0 BDD nodes
Transition 7548: 0 BDD nodes
Transition 7549: 0 BDD nodes
Transition 7550: 0 BDD nodes
Transition 7551: 0 BDD nodes
Transition 7552: 0 BDD nodes
Transition 7553: 0 BDD nodes
Transition 7554: 0 BDD nodes
Transition 7555: 0 BDD nodes
Transition 7556: 0 BDD nodes
Transition 7557: 0 BDD nodes
Transition 7558: 0 BDD nodes
Transition 7559: 40 BDD nodes
Transition 7560: 40 BDD nodes
Transition 7561: 40 BDD nodes
Transition 7562: 40 BDD nodes
Transition 7563: 40 BDD nodes
Transition 7564: 0 BDD nodes
Transition 7565: 0 BDD nodes
Transition 7566: 0 BDD nodes
Transition 7567: 0 BDD nodes
Transition 7568: 0 BDD nodes
Transition 7569: 0 BDD nodes
Transition 7570: 40 BDD nodes
Transition 7571: 0 BDD nodes
Transition 7572: 0 BDD nodes
Transition 7573: 0 BDD nodes
Transition 7574: 0 BDD nodes
Transition 7575: 0 BDD nodes
Transition 7576: 0 BDD nodes
Transition 7577: 0 BDD nodes
Transition 7578: 0 BDD nodes
Transition 7579: 0 BDD nodes
Transition 7580: 0 BDD nodes
Transition 7581: 0 BDD nodes
Transition 7582: 0 BDD nodes
Transition 7583: 0 BDD nodes
Transition 7584: 0 BDD nodes
Transition 7585: 0 BDD nodes
Transition 7586: 0 BDD nodes
Transition 7587: 0 BDD nodes
Transition 7588: 0 BDD nodes
Transition 7589: 0 BDD nodes
Transition 7590: 0 BDD nodes
Transition 7591: 0 BDD nodes
Transition 7592: 0 BDD nodes
Transition 7593: 0 BDD nodes
Transition 7594: 0 BDD nodes
Transition 7595: 40 BDD nodes
Transition 7596: 0 BDD nodes
Transition 7597: 0 BDD nodes
Transition 7598: 0 BDD nodes
Transition 7599: 0 BDD nodes
Transition 7600: 0 BDD nodes
Transition 7601: 0 BDD nodes
Transition 7602: 0 BDD nodes
Transition 7603: 0 BDD nodes
Transition 7604: 0 BDD nodes
Transition 7605: 0 BDD nodes
Transition 7606: 40 BDD nodes
Transition 7607: 40 BDD nodes
Transition 7608: 0 BDD nodes
Transition 7609: 0 BDD nodes
Transition 7610: 0 BDD nodes
Transition 7611: 0 BDD nodes
Transition 7612: 0 BDD nodes
Transition 7613: 0 BDD nodes
Transition 7614: 0 BDD nodes
Transition 7615: 0 BDD nodes
Transition 7616: 0 BDD nodes
Transition 7617: 0 BDD nodes
Transition 7618: 40 BDD nodes
Transition 7619: 0 BDD nodes
Transition 7620: 0 BDD nodes
Transition 7621: 0 BDD nodes
Transition 7622: 0 BDD nodes
Transition 7623: 0 BDD nodes
Transition 7624: 0 BDD nodes
Transition 7625: 0 BDD nodes
Transition 7626: 0 BDD nodes
Transition 7627: 0 BDD nodes
Transition 7628: 0 BDD nodes
Transition 7629: 0 BDD nodes
Transition 7630: 0 BDD nodes
Transition 7631: 0 BDD nodes
Transition 7632: 40 BDD nodes
Transition 7633: 0 BDD nodes
Transition 7634: 0 BDD nodes
Transition 7635: 0 BDD nodes
Transition 7636: 0 BDD nodes
Transition 7637: 0 BDD nodes
Transition 7638: 0 BDD nodes
Transition 7639: 0 BDD nodes
Transition 7640: 0 BDD nodes
Transition 7641: 0 BDD nodes
Transition 7642: 0 BDD nodes
Transition 7643: 0 BDD nodes
Transition 7644: 0 BDD nodes
Transition 7645: 0 BDD nodes
Transition 7646: 0 BDD nodes
Transition 7647: 0 BDD nodes
Transition 7648: 0 BDD nodes
Transition 7649: 0 BDD nodes
Transition 7650: 40 BDD nodes
Transition 7651: 0 BDD nodes
Transition 7652: 0 BDD nodes
Transition 7653: 0 BDD nodes
Transition 7654: 0 BDD nodes
Transition 7655: 0 BDD nodes
Transition 7656: 0 BDD nodes
Transition 7657: 0 BDD nodes
Transition 7658: 0 BDD nodes
Transition 7659: 0 BDD nodes
Transition 7660: 0 BDD nodes
Transition 7661: 0 BDD nodes
Transition 7662: 0 BDD nodes
Transition 7663: 40 BDD nodes
Transition 7664: 0 BDD nodes
Transition 7665: 0 BDD nodes
Transition 7666: 0 BDD nodes
Transition 7667: 0 BDD nodes
Transition 7668: 0 BDD nodes
Transition 7669: 0 BDD nodes
Transition 7670: 0 BDD nodes
Transition 7671: 0 BDD nodes
Transition 7672: 0 BDD nodes
Transition 7673: 0 BDD nodes
Transition 7674: 0 BDD nodes
Transition 7675: 0 BDD nodes
Transition 7676: 0 BDD nodes
Transition 7677: 0 BDD nodes
Transition 7678: 0 BDD nodes
Transition 7679: 0 BDD nodes
Transition 7680: 0 BDD nodes
Transition 7681: 0 BDD nodes
Transition 7682: 0 BDD nodes
Transition 7683: 0 BDD nodes
Transition 7684: 0 BDD nodes
Transition 7685: 0 BDD nodes
Transition 7686: 0 BDD nodes
